ANO_EJE,NIVEL_GOBIERNO,NIVEL_GOBIERNO_NOMBRE,SECTOR,SECTOR_NOMBRE,PLIEGO,PLIEGO_NOMBRE,SEC_EJEC,EJECUTORA,EJECUTORA_NOMBRE,DEPARTAMENTO_EJECUTORA,DEPARTAMENTO_EJECUTORA_NOMBRE,PROVINCIA_EJECUTORA,PROVINCIA_EJECUTORA_NOMBRE,DISTRITO_EJECUTORA,DISTRITO_EJECUTORA_NOMBRE,PROGRAMA_PPTO,PROGRAMA_PPTO_NOMBRE,TIPO_ACT_PROY,PRODUCTO_PROYECTO,PRODUCTO_PROYECTO_NOMBRE,ACTIVIDAD_ACCION_OBRA,ACTIVIDAD_ACCION_OBRA_NOMBRE,FUNCION,FUNCION_NOMBRE,DIVISION_FUNCIONAL,DIVISION_FUNCIONAL_NOMBRE,GRUPO_FUNCIONAL,GRUPO_FUNCIONAL_NOMBRE,SEC_FUNC,META,FINALIDAD,META_NOMBRE,DEPARTAMENTO_META,DEPARTAMENTO_META_NOMBRE,FUENTE_FINANCIAMIENTO,FUENTE_FINANCIAMIENTO_NOMBRE,RUBRO,RUBRO_NOMBRE,TIPO_RECURSO,TIPO_RECURSO_NOMBRE,CATEGORIA_GASTO,CATEGORIA_GASTO_NOMBRE,TIPO_TRANSACCION,TIPO_TRANSACCION_NOMBRE,GENERICA,GENERICA_NOMBRE,SUBGENERICA,SUBGENERICA_NOMBRE,SUBGENERICA_DET,SUBGENERICA_DET_NOMBRE,ESPECIFICA,ESPECIFICA_NOMBRE,ESPECIFICA_DET,ESPECIFICA_DET_NOMBRE,MONTO_PIA,MONTO_PIM,MONTO_CERTIFICADO_ANUAL,MONTO_COMPROMETIDO_ANUAL,MONTO_DEVENGADO_ENERO,MONTO_DEVENGADO_FEBRERO,MONTO_DEVENGADO_MARZO,MONTO_DEVENGADO_ABRIL,MONTO_DEVENGADO_MAYO,MONTO_DEVENGADO_JUNIO,MONTO_DEVENGADO_JULIO,MONTO_DEVENGADO_AGOSTO,MONTO_DEVENGADO_SEPTIEMBRE,MONTO_DEVENGADO_OCTUBRE,MONTO_DEVENGADO_NOVIEMBRE,MONTO_DEVENGADO_DICIEMBRE,MONTO_DEVENGADO_ANUAL,MONTO_GIRADO_ANUAL
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5004954,"PROTECCION EN PROGRAMAS A NIÑOS, NIÑAS Y ADOLESCENTES EN SITUACION DE CALLE",23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,29,00023,0135343,PROTECCION EN PROGRAMAS A NIÑOS NIÑAS Y ADOLESCENTES EN SITUACION DE CALLE,25,UCAYALI,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,9,MATERIALES Y UTILES DE ENSEÑANZA,1,MATERIALES Y UTILES DE ENSEÑANZA,2,"MATERIAL DIDACTICO, ACCESORIOS Y UTILES DE ENSEÑANZA",3261,228,228,228,0,0,0,0,0,0,0,0,0,0,0,228,228,228
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5004954,"PROTECCION EN PROGRAMAS A NIÑOS, NIÑAS Y ADOLESCENTES EN SITUACION DE CALLE",23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,22,00016,0135343,PROTECCION EN PROGRAMAS A NIÑOS NIÑAS Y ADOLESCENTES EN SITUACION DE CALLE,16,LORETO,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,5,MATERIALES Y  UTILES,1,DE OFICINA,2,"PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA",1522,1998,1938.1,1938.1,0,0,0,717.1,0,0,280,0,0,0,0,941,1938.1,1938.1
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5004954,"PROTECCION EN PROGRAMAS A NIÑOS, NIÑAS Y ADOLESCENTES EN SITUACION DE CALLE",23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,16,00010,0135343,PROTECCION EN PROGRAMAS A NIÑOS NIÑAS Y ADOLESCENTES EN SITUACION DE CALLE,11,ICA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,1,PERSONAL Y OBLIGACIONES SOCIALES,1,RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO,9,GASTOS VARIABLES Y OCASIONALES,1,"ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES",4,AGUINALDOS DE CONTRATO ADMINISTRATIVO DE SERVICIOS,1800,1500,1500,1200,0,0,0,0,0,0,600,0,0,0,0,600,1200,1200
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,31,00002,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,1,PERSONAL Y OBLIGACIONES SOCIALES,1,RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO,9,GASTOS VARIABLES Y OCASIONALES,1,"ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES",4,AGUINALDOS DE CONTRATO ADMINISTRATIVO DE SERVICIOS,1800,2100,2100,2050,0,0,0,0,0,0,900,0,0,0,0,1150,2050,2050
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,39,00010,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,5,MATERIALES Y  UTILES,1,DE OFICINA,2,"PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA",0,1028,1027.7,1027.7,0,0,107.1,744.8,175.8,0,0,0,0,0,0,0,1027.7,1027.7
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,33,00004,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,9,MATERIALES Y UTILES DE ENSEÑANZA,1,MATERIALES Y UTILES DE ENSEÑANZA,2,"MATERIAL DIDACTICO, ACCESORIOS Y UTILES DE ENSEÑANZA",0,2000,2000,2000,0,0,0,0,15,0,1308.99,400,0,0,0,276.01,2000,2000
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,38,00009,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,99,COMPRA DE OTROS BIENES,1,COMPRA DE OTROS BIENES,99,OTROS BIENES,0,2000,2000,2000,0,300,0,0,317,440,425.3,294.01,223.69,0,0,0,2000,2000
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,30,00001,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,1,ALIMENTOS Y BEBIDAS,1,ALIMENTOS Y BEBIDAS,1,ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO,0,800,642,642,0,200,0,48.5,119.5,0,0,0,0,124,0,150,642,642
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,39,00010,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,2,"SERVICIOS BASICOS, COMUNICACIONES, PUBLICIDAD Y DIFUSION",3,"SERVICIOS DE MENSAJERIA, TELECOMUNICACIONES Y OTROS AFINES",1,CORREOS Y SERVICIOS DE MENSAJERIA,0,92,92,92,0,0,13,46,33,0,0,0,0,0,0,0,92,92
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,30,00001,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,4,"SERVICIO DE MANTENIMIENTO, ACONDICIONAMIENTO Y  REPARACIONES",7,DE MAQUINARIAS Y EQUIPOS,1,DE MAQUINARIAS Y EQUIPOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,30,00001,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,11,SUMINISTROS PARA MANTENIMIENTO Y REPARACION,1,SUMINISTROS PARA MANTENIMIENTO Y REPARACION,5,OTROS MATERIALES DE MANTENIMIENTO,0,1500,1316,1316,0,0,0,0,431,247,0,320,0,318,0,0,1316,1316
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,37,00008,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,1,PERSONAL Y OBLIGACIONES SOCIALES,1,RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO,13,CONTRATO ADMINISTRATIVO DE SERVICIOS,1,CONTRATO ADMINISTRATIVO DE SERVICIOS,2,CONTRATO ADMINISTRATIVO DE SERVICIOS - TRANSITORIO,0,55713,51955,51954.12,0,0,0,0,0,0,0,0,0,18570.95,18450.47,14932.7,51954.12,51954.12
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,32,00003,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,2,VESTUARIOS Y TEXTILES,1,"VESTUARIO, ZAPATERIA Y ACCESORIOS, TALABARTERIA Y MATERIALES TEXTILES",1,"VESTUARIO, ACCESORIOS Y PRENDAS DIVERSAS",0,3127,3127,3127,0,0,0,0,1638.5,0,0,0,0,1176,0,312.5,3127,3127
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006210,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,36,00007,0236285,INTERVENCION FAMILIAR PARA EL FORTALECIMIENTO DE COMPETENCIAS PARENTALES,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,9,MATERIALES Y UTILES DE ENSEÑANZA,1,MATERIALES Y UTILES DE ENSEÑANZA,2,"MATERIAL DIDACTICO, ACCESORIOS Y UTILES DE ENSEÑANZA",0,602,601.46,601.46,0,0,0,0,0,0,0,0,0,0,0,601.46,601.46,601.46
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006329,"ATENCION CON SERVICIOS BASICOS, INMEDIATOS Y TRANSITORIOS A NIÑAS, NIÑOS Y ADOLESCENTES EN DESPROTECCION FAMILIAR EN CENTRO DE ACOGIDA RESIDENCIAL DE URGENCIA",23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,41,00002,0290663,"ATENCION CON SERVICIOS BASICOS, INMEDIATOS Y TRANSITORIOS A NIÑAS, NIÑOS Y ADOLESCENTES EN DESPROTECCION FAMILIAR EN CENTRO DE ACOGIDA RESIDENCIAL DE URGENCIA",04,AREQUIPA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",9,ADQUISICION DE MAQUINARIA Y EQUIPO DIVERSOS,2,"ASEO,  LIMPIEZA Y COCINA",0,2200,2200,2200,0,0,0,0,0,0,0,0,0,2200,0,0,2200,2200
2024,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000887,"NIÑAS, NIÑOS Y ADOLESCENTES EN RIESGO O DESPROTECCION FAMILIAR RECIBEN SERVICIOS DE PROTECCCION",5006329,"ATENCION CON SERVICIOS BASICOS, INMEDIATOS Y TRANSITORIOS A NIÑAS, NIÑOS Y ADOLESCENTES EN DESPROTECCION FAMILIAR EN CENTRO DE ACOGIDA RESIDENCIAL DE URGENCIA",23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,40,00001,0290663,"ATENCION CON SERVICIOS BASICOS, INMEDIATOS Y TRANSITORIOS A NIÑAS, NIÑOS Y ADOLESCENTES EN DESPROTECCION FAMILIAR EN CENTRO DE ACOGIDA RESIDENCIAL DE URGENCIA",04,AREQUIPA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,1,ALIMENTOS Y BEBIDAS,1,ALIMENTOS Y BEBIDAS,1,ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO,2476,1102,1101.82,1101.82,0,0,0,563.86,12.98,236.86,288.12,0,0,0,0,0,1101.82,1101.82
